85092,351.5,497,419,1,0,469,295,474,327,1655
85105,6.07,548,548,1,1,524,273,524,273,1656
85129,323.53,349,318,1,1,413,383,421,393,1657
85169,287.1,495,495,1,0,303,439,303,439,1658
85200,281.07,551,551,1,1,274,455,274,455,1659
85234,329.88,551,390,1,0,384,301,418,359,1660
85236,324.4,528,421,1,0,372,321,397,357,1661
85253,29.21,503,503,0,1,602,317,602,317,1662
85260,294.93,624,497,1,1,264,390,312,412,1663
85268,322.99,355,306,0,0,411,381,423,398,1664
85325,357.73,444,444,1,0,492,315,492,315,1665
85338,330.19,489,489,0,0,398,323,398,323,1666
85375,329.26,585,380,1,0,375,290,419,364,1667
85420,321.4,397,329,1,0,396,370,414,392,1668
85465,277.13,573,573,0,0,263,470,263,470,1669
85505,352.72,547,547,0,0,471,274,471,274,1670
85508,337.72,568,568,1,1,410,281,410,281,1671
85575,281.03,460,398,1,1,312,463,337,468,1672
85587,328.82,412,401,1,1,411,353,413,357,1673
85602,326.77,512,407,0,1,383,321,407,358,1674
85618,296.81,503,503,0,0,313,405,313,405,1675
85630,274.32,504,483,0,0,290,484,299,484,1676
85665,331.89,527,400,1,1,396,306,421,353,1677
85705,331.57,450,446,0,0,410,335,411,336,1678
85827,1.45,620,620,1,1,506,242,506,242,1679
85829,289.18,536,536,0,0,289,426,289,426,1680
85869,356.14,570,477,0,0,484,263,486,301,1681
85878,325.84,521,521,1,1,378,320,378,320,1682
85930,327.75,529,459,0,0,382,313,398,338,1683
85973,352.07,452,394,0,0,474,313,477,337,1684
86045,343.84,487,487,0,0,443,305,443,305,1685
86064,294.3,519,519,0,0,303,411,303,411,1686
86076,279.33,648,648,1,0,233,456,233,456,1687
86137,329.82,481,481,0,0,399,326,399,326,1688
86163,278.56,550,550,1,1,273,465,273,465,1689
86180,286.86,514,514,1,1,295,437,295,437,1690
86181,291.33,483,402,0,1,312,426,344,439,1691
86189,286.14,77,147,0,0,469,491,441,482,1692
86212,278.13,627,204,1,0,241,463,415,487,1693
86215,328.7,582,465,1,1,374,293,399,334,1694
86219,352.6,628,489,0,0,466,240,473,298,1695
86246,277.33,669,284,1,1,223,464,382,484,1696
86248,329.55,384,368,1,1,419,362,422,367,1697
86254,285.02,590,354,1,0,262,436,357,461,1698
86353,331.31,497,411,0,0,400,318,417,349,1699
86387,287.93,664,402,1,0,237,414,340,448,1700
86397,357.3,441,373,1,0,491,316,492,344,1701
86397,357.3,441,373,1,0,491,316,492,344,1702
